,name,oracle_id,oracle_text,mana_cost,prices_usd
0,['Dire Wolf Prowler'],['d558b465-75c6-450e-b1f2-5843ad67de71'],['{1}{G}: Dire Wolf Prowler gets +2/+2 and gains haste until end of turn. Activate only once each turn.'],['{2}{G}'],['0.03']
1,['Nessian Wanderer'],['45703364-660a-4e73-a467-5ee47d936c1a'],"['Constellation — Whenever an enchantment enters the battlefield under your control, look at the top three cards of your library. You may reveal a land card from among them and put that card into your hand. Put the rest on the bottom of your library in a random order.']",['{1}{G}'],['0.09']
2,['Desperate Charge'],['26074e44-cf2b-459f-9a5d-7eed231ed2b4'],['Creatures you control get +2/+0 until end of turn.'],['{2}{B}'],['14.87']
3,"[""Multani's Decree""]",['b233473d-d22b-45e4-9fe7-55d1170a788b'],['Destroy all enchantments. You gain 2 life for each enchantment destroyed this way.'],['{3}{G}'],['0.18']
4,['Hobblefiend'],['f2b284cd-fa12-4ba1-b297-80105bb48fde'],"[""Trample (This creature can deal excess combat damage to the player or planeswalker it's attacking.)\n{1}, Sacrifice another creature: Put a +1/+1 counter on Hobblefiend.""]",['{1}{R}'],['0.01']
5,['Spring Cleaning'],['9b3b81cf-f020-4e1e-95c7-db44ca153dc1'],"['Destroy target enchantment. Clash with an opponent. If you win, destroy all enchantments your opponents control. (Each clashing player reveals the top card of their library, then puts that card on the top or bottom. A player wins if their card had a higher mana value.)']",['{1}{G}'],['0.24']
6,['Saprazzan Legate'],['d20b62fc-e248-4c84-87ac-7319b92531d4'],"['If an opponent controls a Mountain and you control an Island, you may cast this spell without paying its mana cost.\nFlying']",['{3}{U}'],['0.16']
7,['Ember-Fist Zubera'],['52a98d1c-602b-4893-870c-190317294181'],"['When Ember-Fist Zubera dies, it deals damage to any target equal to the number of Zubera that died this turn.']",['{1}{R}'],['0.17']
8,['Penumbra Bobcat'],['f0787397-8edb-4794-8ee1-22f97a057be8'],"['When Penumbra Bobcat dies, create a 2/1 black Cat creature token.']",['{2}{G}'],[None]
9,"['Kumena, Tyrant of Orazca']",['e7125493-febc-4e8e-abdc-5fc4f94a281c'],"[""Tap another untapped Merfolk you control: Kumena, Tyrant of Orazca can't be blocked this turn.\nTap three untapped Merfolk you control: Draw a card.\nTap five untapped Merfolk you control: Put a +1/+1 counter on each Merfolk you control.""]",['{1}{G}{U}'],[None]
